98.5491,0.361753,0.0427483,0.103316,-0.0312791,0.000139295,-0.00182467,0.336248,0.0838257,0.118024,0.226539,0.0691243,0.100957,7.16206,5.56809,6.02544,6.71479,163.239,141.246,132.736,166.01,0.890431,0.846319,0.875433,0.871896,0.267101,0.393347,0.330645,0.313781
97.5689,0.164672,0.018725,0.0452721,-0.0119042,-0.00129261,0.00111792,0.264959,0.0301822,0.106268,0.178357,0.025435,0.0813792,6.9272,6.83823,6.78822,6.96609,107.498,114.221,104.644,115.831,0.942359,0.934975,0.941104,0.937901,0.0725464,0.111254,0.0926394,0.0916533
95.4651,0.37772,0.0288186,0.1651,-0.0995422,-0.00327069,-0.0209282,0.402681,0.0370507,0.189404,0.335659,0.0382694,0.155778,7.37594,5.2659,5.80098,6.78059,193.81,158.797,140.204,202.228,0.865255,0.824907,0.86067,0.846955,0.213308,0.449806,0.341569,0.286931
97.622,0.495136,0.0622946,0.224386,0.0124333,0.0242183,0.0404989,0.311751,0.0731689,0.156243,0.229826,0.0583453,0.162224,11.4824,7.35253,9.22929,10.3065,283.729,186.14,203.744,272.203,0.888444,0.862921,0.891373,0.87679,0.0401293,0.182468,0.0657481,0.0731727
98.4379,0.281228,0.0362061,0.0796137,0.00234894,0.00488451,0.00224928,0.301012,0.0391435,0.109152,0.192785,0.0309145,0.0729154,6.0652,5.17599,5.53,5.70757,90.6783,78.6056,82.0857,86.7233,0.964085,0.958622,0.96249,0.963239,0.0658887,0.159208,0.101419,0.0963238
98.4411,0.430568,0.0762718,0.171399,0.0418343,0.0101677,0.0191723,0.376235,0.0724135,0.162591,0.242563,0.0444886,0.0975206,7.55843,5.76419,6.67505,6.81425,145.317,119.518,126.621,139.466,0.948349,0.928878,0.94711,0.939557,0.095679,0.317784,0.180422,0.200221
97.6573,0.318111,0.0236089,0.0659579,0.0781476,0.010949,0.0193717,0.344133,0.0304458,0.0806923,0.243452,0.0226304,0.0477435,4.96152,4.3844,4.7296,4.72298,62.7597,64.2588,63.5491,65.2231,0.962751,0.951552,0.960048,0.957848,0.054403,0.189669,0.0923742,0.120762
98.2925,0.409498,0.0408156,0.185702,0.220156,0.0166133,0.0829701,0.404267,0.0549843,0.221867,0.358787,0.0521575,0.183612,6.57787,4.91667,5.71749,5.67468,172.608,157.958,134.094,189.819,0.883048,0.831186,0.88204,0.842804,0.257973,0.466718,0.299851,0.394222
98.9893,0.160953,0.0568368,0.201634,0.0865816,0.0264911,0.114224,0.301965,0.078712,0.330923,0.252882,0.0580783,0.273152,3.66164,2.98991,3.30871,3.2537,59.2361,49.8926,47.6855,60.0162,0.847216,0.779219,0.840477,0.793858,0.48146,0.587264,0.512623,0.569533
99.3056,0.324727,0.0408822,0.124704,0.195319,0.0239965,0.0681006,0.236593,0.0324512,0.0787295,0.213994,0.0285148,0.0680477,6.33141,5.19864,5.72283,5.86094,125.946,105.552,101.629,133.151,0.921506,0.907478,0.930745,0.902148,0.0292116,0.0735609,0.0319586,0.050195
99.3005,0.286836,0.00967464,0.0689438,0.230046,0.0233329,0.086024,0.305225,0.0316045,0.0992899,0.31225,0.0320358,0.139976,6.43344,5.00049,5.80399,5.58873,121.292,87.7967,97.3816,117.735,0.909003,0.892558,0.91543,0.880508,0.126033,0.219483,0.145175,0.233922
99.0756,0.103695,0.0121519,0.0880005,0.0400147,0.0132803,0.0530425,0.268714,0.0371152,0.207165,0.213636,0.0394958,0.191193,1.47503,1.3199,1.25543,1.49938,18.6682,19.0528,13.0246,24.9189,0.872686,0.84407,0.853333,0.856761,0.645417,0.695151,0.668052,0.681059
99.0307,0.289976,0.0305489,0.118302,0.0678875,0.0112529,0.0285084,0.339588,0.028284,0.154904,0.234598,0.0250197,0.124508,5.00926,3.93666,4.5386,4.47611,71.4553,61.8268,63.0038,70.957,0.944503,0.917098,0.938191,0.929396,0.199248,0.386769,0.26168,0.30512
98.9441,0.401521,0.0852565,0.276308,0.153502,0.0415126,0.103748,0.354282,0.0800417,0.256766,0.272738,0.0543732,0.198263,7.82457,6.64054,7.48503,7.69418,160.803,146.192,153.716,174.756,0.947906,0.913048,0.945896,0.929631,0.200113,0.357584,0.228174,0.27576
98.9633,0.426505,0.04053,0.162559,0.184824,0.0226888,0.0694879,0.400936,0.0449915,0.184258,0.36682,0.0482822,0.148321,5.23622,4.2728,4.87396,4.6909,84.2959,84.0357,78.4608,90.7757,0.949292,0.917454,0.946429,0.928491,0.173931,0.418926,0.233787,0.346981
97.5427,0.347438,0.0412612,0.134291,0.105877,0.0173556,0.0539246,0.337842,0.0538689,0.177579,0.24933,0.0366725,0.152099,7.7938,6.96289,7.34489,7.66675,159.961,162.175,148.499,183.026,0.927432,0.900311,0.923487,0.909598,0.0939982,0.196711,0.127375,0.161118
96.5724,0.290783,0.0230635,0.13013,0.161407,0.0275702,0.106518,0.313194,0.0441806,0.162133,0.309192,0.0569188,0.209073,6.20646,4.96547,5.53806,5.73225,136.309,121.59,109.297,151.709,0.911376,0.873344,0.909301,0.882344,0.196729,0.301697,0.214355,0.285237
96.1018,0.453434,0.0486425,0.153055,0.168052,0.0197767,0.0514948,0.340695,0.0589596,0.127423,0.31088,0.0401293,0.0994514,11.3055,8.56366,10.0099,10.3312,320.801,241.436,260.889,318.459,0.913762,0.897782,0.916304,0.899402,0.0648231,0.217262,0.0924701,0.148829
97.0763,0.364415,0.00935843,0.0881767,0.165635,0.0269335,0.0782227,0.33799,0.0523572,0.137007,0.293364,0.0400233,0.145874,6.56015,4.68084,5.6736,5.65119,125.538,101.985,104.262,130.18,0.919782,0.884876,0.913007,0.88938,0.158334,0.310481,0.211972,0.274151
98.5286,0.465597,0.0419404,0.200479,0.15958,0.0212393,0.08469,0.385969,0.0532989,0.2033,0.331057,0.0450424,0.192516,8.79357,5.09555,7.4193,6.72756,189.961,126.401,154.369,162.437,0.905127,0.848358,0.896846,0.871831,0.139942,0.3866,0.198134,0.263578
86.8459,0.334443,0.0224623,0.0920214,0.142333,0.0217802,0.0577547,0.337504,0.0475984,0.120669,0.287779,0.0418759,0.117452,8.45541,6.68802,7.65358,7.60468,200.722,175.013,172.27,208.305,0.915013,0.886512,0.914281,0.888076,0.106398,0.244532,0.143355,0.199867
93.6524,0.308762,0.0301383,0.143816,0.151451,0.0221925,0.0944279,0.358924,0.0714468,0.189938,0.339328,0.0717528,0.2014,6.29188,5.11254,5.53085,5.85826,153.881,127.705,117.539,163.804,0.910013,0.883564,0.912166,0.889817,0.285868,0.433446,0.306696,0.399554
94.7712,0.204888,0.00272705,0.0656864,0.109388,0.024727,0.0901489,0.291421,0.0343214,0.145701,0.265704,0.0385017,0.199933,5.0816,4.09723,4.47393,4.75576,108.706,88.3518,82.326,117.472,0.898167,0.882619,0.898037,0.883203,0.300966,0.386417,0.314559,0.36947
91.1936,0.33371,0.0385952,0.137003,0.14338,0.0255868,0.071024,0.270077,0.0434255,0.125342,0.245479,0.0399985,0.135641,9.12477,7.28322,8.3377,8.22714,200.647,177.806,174.205,206.594,0.918077,0.886041,0.913974,0.896505,0.0761302,0.14392,0.0869161,0.117302
85.4888,0.535973,0.0726876,0.247959,0.158898,0.0205956,0.0705735,0.394504,0.0689871,0.241613,0.334733,0.0521596,0.177207,9.17674,5.64572,7.86468,7.38062,256.233,178.173,217.348,231.59,0.900041,0.850277,0.892887,0.871715,0.132674,0.461468,0.214237,0.296885
94.3345,0.2969,0.0464313,0.21014,0.117437,0.0267492,0.110145,0.3741,0.0589633,0.269483,0.29918,0.0626807,0.242788,5.32427,4.18778,4.67644,4.8315,107.752,92.5475,85.969,115.671,0.906372,0.870362,0.898015,0.883428,0.310902,0.478351,0.358549,0.421035
88.8809,0.310177,0.0351241,0.126855,-0.0492836,-4.68077e-05,0.0105044,0.364023,0.0611927,0.170784,0.235401,0.0547993,0.138576,6.29472,5.31108,5.50854,6.26142,121.71,123.514,102.798,143.861,0.932663,0.897488,0.923922,0.913293,0.181947,0.325311,0.238786,0.229282
92.4017,0.35381,0.00416465,0.103599,-0.00997839,0.0171687,0.0363432,0.361494,0.0513409,0.168129,0.318566,0.0486888,0.190846,7.10479,5.4673,5.93845,6.64736,170.085,158.153,142.089,192.83,0.883453,0.851512,0.876688,0.857186,0.182557,0.365391,0.262012,0.290323
98.5187,0.398161,0.043228,0.169953,0.00991712,0.0109857,0.00895009,0.382514,0.0416024,0.150772,0.279032,0.035681,0.1055,7.21611,5.22274,6.13402,6.37116,152.504,132.92,129.558,155.216,0.923776,0.90193,0.916888,0.91116,0.19308,0.44352,0.306292,0.309157
97.7916,0.299845,0.0239663,0.120919,0.0418592,0.0163953,0.0442546,0.354015,0.0327755,0.187563,0.245764,0.0368976,0.165441,3.74725,3.03026,3.24819,3.49916,52.7288,47.11,40.283,59.0195,0.955897,0.938573,0.953663,0.944011,0.277887,0.438112,0.333859,0.361489
98.0198,0.343034,0.076576,0.292468,0.201391,0.0347411,0.126823,0.413785,0.0754955,0.321312,0.34602,0.0628726,0.247858,4.36656,2.82253,3.73149,3.5331,101.987,70.0573,78.8116,97.0435,0.84886,0.763435,0.827034,0.803821,0.510139,0.706987,0.556196,0.64587
98.7441,0.338913,0.0227502,0.19464,0.223656,0.0305863,0.149296,0.396342,0.0584355,0.274772,0.372199,0.059365,0.261807,8.03089,5.53454,7.00222,6.4681,222.709,167.998,170.287,220.626,0.851663,0.797123,0.855446,0.801412,0.260784,0.486663,0.299631,0.444795
97.0378,0.336314,0.035451,0.185388,0.146112,0.0226166,0.0893477,0.411094,0.0354044,0.197074,0.330231,0.0306468,0.167781,2.96148,2.16557,2.56188,2.44649,49.504,48.2065,41.9475,55.5437,0.899073,0.858107,0.883509,0.871632,0.426893,0.676847,0.517835,0.61417
98.2308,0.286474,0.0160554,0.0780359,0.13471,0.0187157,0.0426615,0.284567,0.027373,0.0719942,0.260243,0.026438,0.0760516,5.13263,4.39438,4.61004,4.86279,86.4186,75.0782,69.1171,92.5638,0.93801,0.927887,0.940323,0.928461,0.100579,0.175613,0.115198,0.156982
