98.4379,0.0492188,0.652051,0.21735,0.00309245,0.000325521,0.000683594,0.171018,0.595935,0.454073,0.0346065,0.0126555,0.0405056,0.853092,0.442716,0.625134,1.02225,1.05569,1.03482,0.733789,9.76563e-05,0.0697917,0.485156,0.384603,0.321419,10.3076,6.8208,9.21367,10.22,331.887,140.29,243.823,333.011,0.884693,0.901088,0.915878,0.856179,0.222889,0.227518,0.208935,0.223982
98.4411,0.366569,1.83861,0.961133,0.0463542,0.00257161,0.0104167,0.101414,0.404612,0.312363,0.210854,0.167216,0.176067,0.931659,0.502206,0.691139,0.86662,0.898984,0.90221,0.335775,3.25521e-05,0.00735677,0.25638,0.401628,0.285091,9.36763,8.10488,8.99681,9.64566,315.094,206.274,266.911,349.671,0.909788,0.891117,0.923509,0.905579,0.331305,0.305366,0.318912,0.342863
97.6573,0.836133,0.0267253,0.119564,0.0415039,0.000423177,0.00322266,0.227727,0.686625,0.544835,0.257252,0.161046,0.212359,0.748861,0.42151,0.552246,0.786599,0.948705,0.890578,0.374577,6.51042e-05,0.00670573,0.563835,0.0118164,0.0703451,15.9483,12.1443,15.2177,16.8701,577.671,327.156,511.412,659.815,0.892631,0.904792,0.897948,0.881386,0.099863,0.0506024,0.0628582,0.106432
97.213,0.0707031,0.315137,0.173047,0.0161784,0.00403646,0.0111003,0.0486183,0.381984,0.156492,0.0458225,0.0155382,0.0525752,0.676201,0.693117,0.826714,0.940958,1.05,0.970877,3.40592,0.00895182,0.978092,1.1028,0.406087,0.777832,16.5867,9.00303,15.8125,14.8928,672.839,313.824,624.941,626.211,0.888909,0.872332,0.893436,0.874147,0.0941034,0.413749,0.106681,0.204869
98.5491,1.00345,3.21738,2.47689,0.0527669,0.0237956,0.0458333,0.211534,0.446293,0.380078,0.199646,0.124772,0.216012,0.760106,0.307324,0.455313,0.817886,0.884509,0.797266,0.25179,6.51042e-05,0.00458984,0.789453,0.892676,0.834668,12.5975,10.378,14.2647,13.3107,586.207,290.187,745.156,644.28,0.890152,0.886749,0.878856,0.870297,0.331306,0.232688,0.307119,0.347061
97.5689,0.997624,0.970573,1.22998,0.160156,0.0339844,0.0726888,0.241547,0.545128,0.445139,0.253194,0.223864,0.225561,0.705433,0.458102,0.528255,0.764381,0.826302,0.802691,0.479557,0.000358073,0.00947266,0.681673,0.514518,0.673047,20.4233,10.4853,19.4087,20.9354,1132.76,255.303,968.327,1166.16,0.851786,0.902946,0.861972,0.832502,0.146074,0.0605004,0.118205,0.136238
95.4651,0.604427,1.32865,1.10947,0.0500977,0.0163411,0.0398438,0.0557834,0.313903,0.14626,0.201577,0.147012,0.16122,0.78278,0.648275,0.780599,0.86918,0.908738,0.894282,1.8485,0.0117513,0.548796,0.313086,0.481901,0.460645,17.7821,9.80615,18.0487,18.9997,723.45,254.252,731.555,872.413,0.820225,0.874349,0.824378,0.799603,0.0971334,0.166044,0.0962159,0.109596
97.622,0.116569,0.660645,0.398763,0.0226563,0.0125977,0.0241536,0.200937,0.512786,0.372504,0.154311,0.125239,0.144177,0.855414,0.524884,0.690375,0.897588,0.926863,0.906185,0.37627,0.000325521,0.035319,0.510254,0.51849,0.522591,15.5247,10.7109,14.7614,16.3537,639.562,280.821,556.298,729.882,0.889015,0.899014,0.904532,0.875212,0.0585376,0.0774805,0.0588929,0.0752176
98.2925,0.0847331,0.189941,0.275098,0.0160482,0.0724935,0.0658854,0.0795392,0.604073,0.353089,0.0557219,0.291446,0.134936,0.892068,0.485637,0.720464,0.813625,0.794267,0.851154,1.1708,0.00266927,0.0629232,2.15983,0.156087,1.05931,16.4943,13.7219,16.7919,13.7789,732.05,517.887,770.026,581.254,0.905522,0.921711,0.906609,0.902265,0.0801424,0.118813,0.0841404,0.245432
98.9892,0.0322917,0.68418,0.446875,0.00745443,0.121973,0.0719727,0.0695204,0.819922,0.447407,0.0118779,0.424761,0.098499,0.984549,0.215169,0.613393,0.957802,0.67053,0.983218,0.481087,0,0.00592448,1.26543,0.0204102,0.192578,6.30294,5.38976,6.30946,5.17682,134.104,117.462,141.378,126.011,0.908148,0.923679,0.93716,0.881339,0.32808,0.367703,0.365722,0.493925
99.3056,0.0225586,0.130501,0.0960286,0.00172526,0.00455729,0.00100911,0.0981192,0.703364,0.338563,0.0217303,0.171955,0.0439091,0.987113,0.393247,0.761683,0.91871,0.931952,1.02428,0.210352,0,0.00175781,1.53431,0.0602865,0.385319,7.10134,6.37379,7.21854,6.12177,128.51,110.747,129.195,110.696,0.930146,0.93871,0.931177,0.936522,0.0902323,0.0837141,0.0854028,0.178433
99.3005,0.0015625,0.0308268,0.00410156,0.00250651,0.0142904,0.00234375,0.0791811,0.503997,0.20378,0.068797,0.466251,0.246879,0.808185,0.603226,0.884559,0.882321,0.640762,0.82449,2.01214,0.00416667,0.200846,1.43743,0.0225911,0.355339,7.01712,8.06428,7.36708,7.69464,169.389,226.561,189.92,214.625,0.950404,0.944554,0.954689,0.939452,0.131633,0.17021,0.108016,0.172852
99.0756,1.41742,1.07959,1.64134,0.218359,0.0713216,0.228874,0.199718,0.565158,0.421799,0.189931,0.400047,0.331087,0.740582,0.425998,0.506897,0.860713,0.698749,0.740524,0.119889,0,0.000390625,0.325846,0.0395182,0.126628,15.2178,10.6499,12.4053,14.8358,725.57,251.826,448.808,603.472,0.878946,0.927793,0.91011,0.892452,0.216529,0.08882,0.207111,0.203098
99.0307,0.780534,2.42972,2.16813,0.182552,0.316178,0.179785,0.133268,0.533232,0.447291,0.173785,0.2844,0.284469,0.806894,0.307907,0.42224,0.851237,0.778722,0.772059,0.758008,3.25521e-05,0.00608724,0.592253,0.115723,0.311458,7.11808,6.26134,6.7367,6.75444,291.621,153.641,245.725,245.905,0.923633,0.877357,0.895242,0.851162,0.424504,0.424694,0.48721,0.527834
98.9441,0.244303,1.12585,0.471973,0.0531576,0.0171875,0.0395182,0.0749566,0.420891,0.203505,0.0659397,0.0500615,0.0729022,0.913173,0.565126,0.839688,0.945323,0.977601,0.950134,0.862533,0,0.13929,0.845475,0.733854,0.753158,12.7066,8.70255,11.5828,13.01,429.681,210.102,345.312,490.031,0.925266,0.923003,0.935434,0.912178,0.161362,0.237245,0.139698,0.226908
98.9633,0.265918,0.0116862,0.117806,0.0814779,0.000195313,0.00963542,0.106011,0.693859,0.429087,0.169043,0.302778,0.275228,0.763726,0.415885,0.667452,0.870493,0.806995,0.826942,1.90645,0.00061849,0.0133464,0.562695,0.011849,0.0708333,8.39312,6.70257,8.04966,8.44357,205.059,143.821,183.219,212.429,0.948748,0.931643,0.953973,0.947876,0.114175,0.205427,0.120122,0.132643
97.5427,0.173633,2.30719,1.2471,0.223665,0.394434,0.313997,0.0403176,0.385098,0.205968,0.263874,0.376194,0.289446,0.889247,0.469643,0.752814,0.769148,0.667122,0.739475,1.46029,0.000130208,0.123861,0.479134,0.215723,0.425716,14.4382,8.01164,12.9017,13.6475,751.938,220.353,547.599,643.176,0.88598,0.89347,0.908609,0.889576,0.224271,0.314253,0.233797,0.241627
96.5724,0.373926,1.7707,1.07734,0.0102865,0.00758464,0.0129557,0.129756,0.399161,0.263976,0.129123,0.111093,0.134556,0.915621,0.515205,0.72696,0.884802,0.917484,0.880367,0.217676,0,0.00423177,0.864388,0.735221,0.852734,20.1677,12.5804,16.8366,19.215,1057.43,352.285,684.16,937.728,0.844353,0.871569,0.880084,0.844074,0.157098,0.123,0.124901,0.19218
96.1018,0.634701,3.29551,1.53278,0.153125,0.10498,0.139225,0.102344,0.356008,0.227886,0.19583,0.232313,0.212004,0.897692,0.388929,0.711118,0.86386,0.83877,0.847685,0.364974,6.51042e-05,0.0161784,0.309668,0.255273,0.323568,13.8231,10.3118,12.2924,13.2101,727.099,328.802,524.954,638.209,0.842997,0.829754,0.798226,0.842582,0.379451,0.334915,0.367821,0.370009
97.0763,0.0915365,0.218132,0.196777,0.0445964,0.0430013,0.0434896,0.0416341,0.438086,0.202065,0.275333,0.280317,0.27589,1.02112,0.648788,0.887055,0.813466,0.816095,0.817271,0.343685,0,0.00113932,0.156217,0.0892904,0.118066,21.2643,7.5002,18.9916,19.6571,1004.65,162.817,730.912,832.643,0.843324,0.87966,0.872858,0.853642,0.0225266,0.0405764,0.0207349,0.0269877
98.5286,0.170996,1.07503,0.791634,0.333171,0.255404,0.323242,0.0633138,0.407501,0.242332,0.340046,0.386028,0.377716,0.846683,0.584089,0.770168,0.690115,0.677941,0.66671,1.63903,0.000651042,0.0958659,0.395378,0.16888,0.276921,16.9736,10.9747,16.9979,17.4989,740.531,334.578,787.582,762.362,0.850391,0.840485,0.843041,0.845909,0.084248,0.169998,0.109089,0.0919968
