0.141711,0.349274,0.165225,23.4142,0.00978683,0.829404,0.0894222,0.285975,0.151171,23.4917,0.00357493,0.882729,0.210395,0.106918,0,0,1,1,-0.049052,0.257315,11.3609,2893.37,0.561412,0.910298,-0.034417,0.218779,9.79586,2495.29,0.490398,0.930179,-0.0375046,0.088061,0,0,1,1
0.39703,0.489057,0.314595,46.9041,0.00585978,0.639072,0.191248,0.394024,0.289009,46.8786,0.00442914,0.771528,0.16312,0.0698308,0,0,1,1,-0.170937,0.438045,29.3892,7485.32,0.580935,0.747703,-0.0870329,0.310872,19.171,4884.94,0.513023,0.866483,-0.0479374,0.051014,0,0,1,1
0.764715,0.340578,1.56486,362.794,0.201071,0.611187,0.534337,0.497381,0.141982,0.141982,0.715644,0.615521,0.149956,0.0500082,0,0,1,1,-0.123575,0.391367,16.5344,4205.34,0.541093,0.840419,-0.152279,0.431687,29.4472,7496.41,0.509403,0.760446,-0.0216603,0.029327,0,0,1,1
0.665046,0.462311,0.246306,23.5868,0.00854784,0.62818,0.325226,0.46935,0.405405,70.1524,0.00519587,0.668518,0.159249,0.0623748,0,0,1,1,-0.176281,0.46224,30.6072,7789.69,0.475134,0.747249,-0.106764,0.358683,24.42,6220.05,0.458488,0.827784,-0.0295158,0.0412393,0,0,1,1
0.298982,0.458312,0.301081,46.7991,0.336306,0.691169,0.13766,0.344449,0.0825225,0.0825225,0.650489,0.829565,0.179329,0.0819172,0,0,1,1,-0.0802465,0.3947,21.3544,5434.99,0.538453,0.80664,-0.033972,0.243556,10.3508,2635.7,0.4778,0.921254,-0.0240997,0.0565687,0,0,1,1
0.213629,0.410668,0.27982,46.8694,0.00496032,0.761348,0.102578,0.303992,0.155315,23.4959,0.00412334,0.86962,0.185129,0.0953947,0,0,1,1,-0.0387998,0.318561,14.5034,3689.91,0.500326,0.869058,-0.0141879,0.198551,7.36811,1874.43,0.383726,0.941249,-0.0123981,0.0683981,0,0,1,1
0.0815458,0.275447,0.241261,46.9223,0.000972354,0.891333,0.0490651,0.22062,0.503784,117.206,0.165682,0.927766,0.190648,0.106477,0,0,1,1,-0.0329106,0.194732,8.13658,2073.77,0.535354,0.944262,-0.0236407,0.165446,7.44559,1897.94,0.406475,0.957218,-0.0579083,0.0857611,0,0,1,1
0.686999,0.451845,0.223604,23.4726,0.501469,0.646813,0.316647,0.465441,0.206486,23.4555,0.0145555,0.682908,0.191378,0.0679569,0,0,1,1,-0.0321932,0.465057,18.496,4696.9,0.585445,0.762072,-0.0395169,0.308554,14.6416,3725.24,0.427052,0.878335,-0.00995562,0.0428338,0,0,1,1
0.24255,0.428775,0.198559,23.5391,0.00885352,0.734058,0.125618,0.33131,0.0695495,0.0695495,0.682157,0.846446,0.174039,0.080084,0,0,1,1,-0.0689914,0.319599,17.0171,4334.47,0.514951,0.86793,-0.0345186,0.228452,8.92396,2272.5,0.524342,0.930672,-0.0250262,0.0547115,0,0,1,1
0.180622,0.384705,0.0927928,0.0927928,0.686029,0.787573,0.112533,0.316021,0.0720721,0.0720721,0.637363,0.856959,0.193105,0.099058,0,0,1,1,-0.0764787,0.297765,18.298,4662.15,0.503683,0.873661,-0.0423464,0.234312,11.9566,3045.68,0.471622,0.918376,-0.0516695,0.0715991,0,0,1,1
0.45578,0.496923,0.694234,140.554,-0.000701041,0.619759,0.217764,0.415013,0.561982,116.99,0.00176803,0.750972,0.143442,0.0658358,0,0,1,1,-0.17503,0.461864,31.7923,8093.84,0.518329,0.732644,-0.12035,0.348103,23.995,6114.96,0.522755,0.832456,-0.0455942,0.0507642,0,0,1,1
0.793513,0.328278,3.16685,772.398,0.187291,0.608964,0.575299,0.491807,1.00288,210.793,-0.00301879,0.595833,0.145108,0.0514366,0,0,1,1,-0.205757,0.411468,19.798,5036.82,0.547673,0.81886,-0.228977,0.432333,36.2836,9242.39,0.45272,0.74736,-0.0330653,0.0305656,0,0,1,1
0.767545,0.382039,1.81964,421.217,0.0948476,0.604795,0.457798,0.497364,0.238739,23.5793,0.0109569,0.616021,0.152033,0.055288,0,0,1,1,-0.217688,0.443662,28.5308,7262.73,0.510972,0.765732,-0.152667,0.408664,28.9342,7368.25,0.471213,0.784612,-0.0282371,0.0347368,0,0,1,1
0.170105,0.377401,0.27027,46.9514,0.499557,0.797959,0.131831,0.339962,0.354054,70.3757,0.000577177,0.834141,0.150855,0.0803901,0,0,1,1,-0.145361,0.359013,20.7705,5295.37,0.665399,0.821402,-0.101095,0.316779,18.6135,4744.71,0.596224,0.859416,-0.0861847,0.0713587,0,0,1,1
0.755736,0.395117,2.07153,492.04,0.619664,0.612691,0.464258,0.498611,0.227207,23.3847,0.0191119,0.620426,0.156279,0.0658625,0,0,1,1,-0.0704114,0.470824,18.1202,4603.44,0.586799,0.771441,-0.0827218,0.377312,23.1054,5880.48,0.449228,0.814032,-0.00870826,0.0318896,0,0,1,1
0.218585,0.413555,0.175315,23.5159,0.00899787,0.76271,0.113244,0.316891,0.0661261,0.0661261,0.67075,0.858725,0.198604,0.100293,0,0,1,1,-0.0415657,0.325426,14.2742,3631.23,0.52732,0.864686,-0.0189908,0.211918,9.25063,2354.97,0.358994,0.933105,-0.0243917,0.0696378,0,0,1,1
0.310203,0.462006,0.288829,46.7868,0.00784186,0.697762,0.143679,0.351392,0.156036,23.4966,0.00638464,0.832869,0.164105,0.0796869,0,0,1,1,-0.0174294,0.339659,13.2719,3373.49,0.467345,0.865913,-0.0223677,0.233733,8.33351,2120.01,0.464636,0.929143,-0.010438,0.0491107,0,0,1,1
0.328446,0.470402,0.39964,70.2382,0.251686,0.671141,0.157827,0.364579,0.0895495,0.0895495,0.660793,0.808995,0.193377,0.0907652,0,0,1,1,-0.0833516,0.416176,23.3332,5938.88,0.532019,0.786896,-0.0359954,0.275623,12.6995,3233.42,0.462716,0.899869,-0.0284141,0.0645137,0,0,1,1
0.323026,0.46699,0.478018,93.6571,0.0021831,0.688105,0.214275,0.411124,0.456396,93.727,0.00120769,0.763539,0.129148,0.0587639,0,0,1,1,-0.284507,0.449379,31.2479,7966.3,0.675383,0.710857,-0.186799,0.391972,24.4914,6243.92,0.659147,0.79012,-0.0864895,0.0495048,0,0,1,1
0.380005,0.484596,0.57964,117.099,0.000723683,0.653859,0.162952,0.372594,0.73009,164.022,-0.000847759,0.800971,0.144243,0.0642787,0,0,1,1,-0.162822,0.425665,28.5182,7262.71,0.546261,0.765654,-0.0890284,0.303671,18.5706,4732.81,0.521213,0.872832,-0.0455063,0.0509984,0,0,1,1
0.401435,0.488594,0.489369,93.8515,2.46017e-05,0.647983,0.198099,0.402437,0.916937,210.707,-0.000796359,0.770946,0.143645,0.0636517,0,0,1,1,-0.182008,0.430641,27.8746,7098.69,0.57368,0.762713,-0.127761,0.341557,23.7146,6045.3,0.528209,0.839633,-0.0518171,0.0483721,0,0,1,1
0.12919,0.336412,0.113333,11.7836,0.666456,0.843535,0.106048,0.308404,0.152793,23.4933,0.00444308,0.867608,0.152972,0.0806855,0,0,1,1,-0.109481,0.317068,15.2555,3889.42,0.688911,0.864527,-0.0785427,0.281411,13.4207,3420.77,0.627206,0.893519,-0.0895771,0.0734574,0,0,1,1
0.371315,0.482763,0.292432,46.882,0.00627046,0.661256,0.172374,0.378095,0.183784,23.4328,0.0106126,0.792447,0.155701,0.0673105,0,0,1,1,-0.172378,0.43345,26.7697,6817.49,0.605893,0.75884,-0.0898457,0.305753,18.5712,4732.9,0.539342,0.868911,-0.0497078,0.0506265,0,0,1,1
0.0605007,0.238587,0.137117,23.4777,0.00220572,0.918605,0.0603511,0.250673,0.691351,164.075,0.531856,0.909964,0.158533,0.0940797,0,0,1,1,-0.0498115,0.233415,11.3056,2881.92,0.555404,0.921389,-0.0431328,0.22629,10.8492,2764.85,0.509486,0.926392,-0.0855669,0.0847938,0,0,1,1
0.473733,0.496996,0.332613,46.8306,0.00734443,0.613932,0.254478,0.435474,0.113333,0.113333,0.701472,0.72102,0.153395,0.0646716,0,0,1,1,-0.278666,0.465474,37.6023,9582.33,0.574766,0.699325,-0.176421,0.383424,28.6292,7298.48,0.565813,0.794292,-0.0640817,0.0478873,0,0,1,1
0.425534,0.493817,0.223423,23.4724,0.0153288,0.631643,0.197637,0.398043,0.0962162,0.0962162,0.693476,0.774045,0.16075,0.0736722,0,0,1,1,-0.165132,0.451996,28.1132,7157.55,0.587157,0.742405,-0.0926244,0.316258,18.8953,4814.92,0.547094,0.862678,-0.0427539,0.049483,0,0,1,1
0.538808,0.465327,0.584144,117.287,-0.0010391,0.637267,0.399176,0.486485,0.918739,198.947,0.104036,0.641522,0.127174,0.0597284,0,0,1,1,-0.388054,0.431067,30.3823,7743.7,0.6547,0.728071,-0.336291,0.460914,39.7495,10133.3,0.600924,0.682192,-0.0717889,0.0432425,0,0,1,1
0.0684444,0.253911,0.229009,46.9101,0.000865755,0.909661,0.0583111,0.235843,0.227928,46.909,0.000592887,0.919816,0.153967,0.0949432,0,0,1,1,-0.0505492,0.222875,8.40919,2143.89,0.656459,0.93244,-0.0337025,0.18916,7.44685,1898.03,0.563001,0.947647,-0.0732598,0.0840239,0,0,1,1
0.17947,0.386442,0.354775,70.3764,0.499241,0.792859,0.13365,0.341076,0.261982,46.8515,0.00383409,0.8326,0.128991,0.0643995,0,0,1,1,-0.183237,0.389165,20.0798,5119.8,0.735644,0.791523,-0.112316,0.318971,18.6553,4756.6,0.634503,0.853977,-0.0894846,0.0631008,0,0,1,1
0.788379,0.356798,0.691351,140.735,-0.00337377,0.630929,0.499563,0.499974,0.242162,23.3996,0.0183253,0.609716,0.167467,0.0598099,0,0,1,1,-0.0480724,0.426323,15.405,3912.18,0.475214,0.823215,-0.0908392,0.395291,24.4923,6232.34,0.430537,0.800283,-0.0138484,0.0341011,0,0,1,1
0.478585,0.498158,0.312973,46.6279,0.0116223,0.624477,0.193956,0.395394,0.0798198,0.0798198,0.744547,0.783638,0.184985,0.0739417,0,0,1,1,-0.0105314,0.393593,15.6337,3971.03,0.493089,0.821339,-0.0205287,0.282617,10.2717,2612.19,0.486782,0.901657,-0.00711171,0.0492187,0,0,1,1
0.112,0.315366,0.0641441,0.0641441,0.679058,0.860295,0.0675556,0.250982,0.0533333,0.0533333,0.578817,0.907129,0.164639,0.089197,0,0,1,1,-0.0697265,0.262659,13.7416,3503.06,0.588185,0.900412,-0.0394213,0.206919,9.60649,2448.33,0.506532,0.937539,-0.079091,0.0790151,0,0,1,1
0.173156,0.378382,0.0828829,0.0828829,0.711258,0.798084,0.0908444,0.287388,0.06,0.06,0.637617,0.88206,0.166849,0.078581,0,0,1,1,-0.0888949,0.305879,17.5609,4475.05,0.556044,0.871275,-0.0497177,0.229656,11.6283,2964.02,0.520169,0.923123,-0.0638897,0.0596521,0,0,1,1
0.32231,0.466419,0.474595,93.6537,0.200906,0.689827,0.221271,0.415033,0.370991,70.3926,0.39936,0.759557,0.12001,0.0556778,0,0,1,1,-0.318804,0.462181,27.4335,6993.94,0.731795,0.702996,-0.204573,0.405547,26.6528,6794.77,0.646006,0.775361,-0.086719,0.0477629,0,0,1,1
0.182131,0.380832,0.585586,128.867,-7.63262e-05,0.810146,0.147845,0.355635,1.03964,245.841,0.0856324,0.832915,0.236441,0.219559,0.00990991,0.00990991,0.762869,0.973857,-0.0427975,0.234105,12.2802,3127.51,0.243735,0.926994,-0.0427205,0.218541,11.1267,2834.69,0.270031,0.937841,-0.0411006,0.0959598,0.367928,93.7301,0.599276,0.997118
0.312318,0.438435,8.65423,2177.95,0.232379,0.756198,0.277139,0.441218,9.43964,2376.22,0.209284,0.768015,0.0814484,0.0818902,0,0,1,1,-0.160734,0.36811,25.4366,6477.63,0.39823,0.82778,-0.153352,0.347005,27.8605,7098.4,0.319321,0.839639,-0.0315674,0.0398059,0,0,1,1
0.56186,0.405417,3.65351,901.349,-0.00795395,0.682368,0.463283,0.473404,6.89694,1720.14,0.0493742,0.648457,0.108634,0.0807637,0,0,1,1,-0.111739,0.345135,19.509,4966.88,0.395201,0.863827,-0.0511698,0.353302,19.1231,4860.91,0.241296,0.84685,-0.00942789,0.0262982,0,0,1,1
0.264572,0.428186,2.02252,491.716,0.0414488,0.763451,0.219659,0.413609,1.55658,374.273,0.357641,0.787192,0.205846,0.169899,0,0,1,1,-0.0120832,0.253447,10.0016,2541.99,0.273053,0.915333,-0.00927046,0.213753,8.3845,2132.01,0.108339,0.939162,0.000582874,0.0478112,0,0,1,1
0.376185,0.456744,3.5773,877.841,0.168499,0.701193,0.304364,0.451319,3.34396,818.798,0.072872,0.727135,0.156981,0.119838,0,0,1,1,-0.0474485,0.328003,17.451,4439.66,0.263504,0.869651,-0.0447735,0.296113,15.6523,3982.63,0.256719,0.888433,-0.0132736,0.0345277,0,0,1,1
0.573688,0.414763,3.99063,983.195,0.13429,0.662777,0.461927,0.481491,6.22126,1544.5,0.0704072,0.635683,0.116663,0.077189,0,0,1,1,-0.127116,0.357374,21.2555,5412.01,0.417673,0.849839,-0.0642874,0.358793,20.5921,5235.83,0.282928,0.838714,-0.0110273,0.0278165,0,0,1,1
0.437095,0.499839,8.54739,2142.83,0.234918,0.642618,0.325568,0.471913,3.49189,854.232,0.190805,0.691026,0.136231,0.104987,0,0,1,1,-0.0250124,0.363994,19.3479,4919.31,0.207425,0.843418,-0.0313732,0.286566,14.8299,3771.92,0.206811,0.892686,-0.00242696,0.0353588,0,0,1,1
0.154575,0.389178,5.54703,1394.03,0.372063,0.81972,0.144827,0.375396,4.30523,1076.78,0.370121,0.828328,0.11411,0.137475,0.00036036,0.00036036,-0.000180213,0.99964,-0.103419,0.298317,20.0429,5108.01,0.371878,0.884535,-0.0870228,0.283476,18.6643,4756.34,0.33076,0.894906,-0.0601526,0.0737804,0,0,1,1
0.361201,0.436413,6.36486,1591.42,0.187389,0.729987,0.267516,0.449834,11.7229,2961.74,0.130146,0.759454,0.0917318,0.0847371,0,0,1,1,-0.161263,0.366225,23.8258,6068.48,0.467759,0.829742,-0.12377,0.357282,24.6625,6278.46,0.31267,0.834557,-0.0340933,0.03953,0,0,1,1
0.11961,0.345577,4.06342,1019.01,0.272828,0.857726,0.101298,0.34331,5.99351,1510.54,0.305614,0.85765,0.118624,0.162862,0,0,1,1,-0.106539,0.297293,18.7503,4779.67,0.483581,0.88314,-0.0818095,0.277136,16.2726,4147,0.443957,0.899068,-0.0829178,0.0870636,0,0,1,1
0.140028,0.347898,2.7373,679.338,0.210716,0.852676,0.125979,0.343001,4.11658,1030.46,0.129205,0.854946,0.135194,0.167414,0,0,1,1,-0.109248,0.29552,18.9326,4826.63,0.472862,0.885272,-0.0870262,0.277229,17.2368,4393.31,0.406843,0.899145,-0.0827567,0.0866772,0,0,1,1
0.245614,0.415311,2.25063,550.479,0.314136,0.787932,0.206288,0.401018,2.83928,702.323,0.137516,0.815064,0.163003,0.152056,0.00324324,0.00324324,0.665037,0.993521,-0.077957,0.281854,15.7308,4006.6,0.395526,0.89674,-0.0660689,0.251516,13.1986,3361.93,0.316415,0.92084,-0.0280449,0.0616939,0.00018018,0.00018018,-9.00982e-05,0.99982
0.178956,0.447591,9.51946,2400.37,0.430985,0.759282,0.152357,0.4292,9.28216,2341.51,0.419392,0.771886,0.0831648,0.100373,0.00108108,0.00108108,0.399459,0.998559,-0.228645,0.393933,30.8348,7860.85,0.548801,0.783856,-0.164095,0.362481,28.6324,7297.93,0.470959,0.817817,-0.0710192,0.0612866,0,0,1,1
0.497073,0.3801,4.44054,1112.38,0.0113737,0.774393,0.469932,0.475293,7.50468,1872.46,0.0955605,0.646368,0.0864992,0.0675794,0,0,1,1,-0.0331159,0.340571,14.2378,3619.89,0.351533,0.878136,-0.0121517,0.367213,18.9499,4813.33,0.238661,0.830068,0.000686373,0.022485,0,0,1,1
0.450071,0.422185,4.61117,1147.02,0.0997673,0.730075,0.360337,0.458225,7.09964,1778.97,0.168529,0.727145,0.0975498,0.0881231,0,0,1,1,-0.0209968,0.320267,12.4941,3173.67,0.263562,0.885994,-0.00590293,0.288777,12.7295,3232.99,0.152895,0.888616,0.000420548,0.0265581,0,0,1,1
0.438595,0.4844,7.62685,1908.51,0.147897,0.655474,0.307117,0.463679,4.77261,1182.55,0.242065,0.726914,0.11796,0.0879408,0,0,1,1,-0.00277587,0.351181,16.1825,4110.89,0.277264,0.849573,0.000327427,0.259279,8.08324,2049.47,0.199322,0.913257,0.00227901,0.0303104,0,0,1,1
0.399037,0.445232,5.57622,1392.78,0.107221,0.724923,0.302858,0.453251,6.54739,1638.74,0.172856,0.737091,0.122212,0.117921,0,0,1,1,-0.0402018,0.314279,14.6486,3724.79,0.260353,0.885028,-0.0190822,0.279125,12.1292,3080.77,0.185757,0.89494,-0.00672198,0.0323041,0,0,1,1
0.343679,0.440207,6.18955,1545.29,0.107486,0.740037,0.289859,0.452624,7.93441,1989.23,0.117006,0.736716,0.105682,0.0914121,0,0,1,1,-0.210315,0.367771,30.2013,7696.56,0.401444,0.818336,-0.17608,0.36662,31.2132,7954.05,0.349844,0.81938,-0.0485326,0.0472193,0,0,1,1
0.350509,0.479516,11.0526,2786.93,0.242532,0.70079,0.276809,0.478691,14.091,3558.01,0.183778,0.712148,0.105513,0.0965793,0,0,1,1,-0.337565,0.420115,34.7946,8868.27,0.575911,0.73318,-0.247648,0.414626,38.522,9816.38,0.4262,0.755871,-0.070357,0.0586993,0,0,1,1
0.467846,0.428479,5.55153,1381,0.157776,0.702648,0.413205,0.475177,8.93568,2234.48,0.0593457,0.658066,0.0931691,0.0691328,0,0,1,1,-0.255771,0.400465,29.3411,7474.33,0.496789,0.786467,-0.204788,0.399003,33.5202,8539.59,0.383255,0.786251,-0.0359497,0.0353605,0,0,1,1
0.220596,0.446079,8.18631,2060.96,0.295795,0.761546,0.145716,0.46581,13.0486,3302.42,0.411301,0.760062,0.0678718,0.0761458,0,0,1,1,-0.345653,0.412936,33.5477,8552.48,0.622902,0.725069,-0.26654,0.404812,32.5407,8293.9,0.547024,0.764678,-0.0687898,0.0554904,0,0,1,1
0.339497,0.446414,6.92,1733.11,0.253051,0.729135,0.283992,0.439169,6.82252,1709.13,0.233794,0.763394,0.0906605,0.0823199,0,0,1,1,-0.167079,0.377288,27.1744,6923.3,0.463067,0.813745,-0.121637,0.329437,24.5562,6255.02,0.315301,0.85292,-0.0300752,0.0398149,0,0,1,1
0.168114,0.403026,4.54865,1136.11,0.380625,0.792078,0.153624,0.378381,2.89261,713.772,0.378549,0.812071,0.119566,0.133017,0,0,1,1,-0.116911,0.319789,22.5686,5752.4,0.428779,0.863755,-0.0944332,0.294464,20.4996,5224.71,0.380636,0.882467,-0.0659876,0.0715031,0,0,1,1
0.544504,0.387867,3.21802,796.064,-0.00689054,0.720558,0.492268,0.45147,6.38559,1591.44,0.0290987,0.66578,0.0939854,0.0776841,0,0,1,1,-0.0862328,0.322954,15.3294,3901.16,0.376884,0.88744,-0.041416,0.347629,17.4714,4439.31,0.239455,0.852218,-0.00715126,0.0247106,0,0,1,1
0.213764,0.41045,1.24829,292.273,0.137014,0.766837,0.164318,0.369491,0.357658,70.2877,0.00208535,0.81422,0.200385,0.194751,0.00396396,0.00396396,0.778,0.989038,-0.0364039,0.265001,14.6342,3725.05,0.209495,0.903446,-0.036605,0.216747,10.9488,2788.29,0.210201,0.936234,-0.0238286,0.0651648,0.0918919,23.4324,-0.000180213,0.99964
0.179595,0.387288,4.03333,1007.04,0.48008,0.822918,0.181612,0.386719,3.94739,983.335,0.228724,0.81763,0.155038,0.16046,0.00216216,0.00216216,0.645974,0.995859,-0.123933,0.311985,20.6874,5271.94,0.412713,0.873373,-0.104601,0.288404,19.3532,4932.35,0.322748,0.8936,-0.0662638,0.0938177,0.367568,93.7297,0.42785,0.998019
0.276751,0.455909,6.59892,1650.73,0.278009,0.726453,0.228981,0.427784,5.2173,1299.89,0.244364,0.76179,0.113051,0.0976483,0,0,1,1,-0.167057,0.366442,28.1809,7181.14,0.435909,0.81925,-0.131359,0.324978,24.0407,6126.86,0.364425,0.86176,-0.0498935,0.0472132,0,0,1,1
0.433118,0.47999,3.83279,935.807,0.122783,0.650097,0.322699,0.458322,1.42486,327.094,0.0660502,0.707561,0.176904,0.120768,0,0,1,1,-0.0442897,0.341049,18.9717,4825.66,0.219919,0.857052,-0.0348747,0.271788,13.6762,3479.2,0.204822,0.902888,-0.0117313,0.0382428,0,0,1,1
0.398372,0.45373,8.17315,2048.82,0.121031,0.694703,0.288444,0.484852,13.413,3383.19,0.167524,0.699207,0.0842716,0.0746578,0,0,1,1,-0.335971,0.422444,38.929,9922.46,0.526446,0.724591,-0.242571,0.423105,40.176,10237,0.414752,0.745458,-0.0523486,0.046845,0,0,1,1
0.265667,0.429992,3.22847,796.166,0.363867,0.768558,0.223743,0.416793,3.77495,936.39,0.123173,0.792426,0.154999,0.141901,0.00144144,0.00144144,0.713563,0.996759,-0.0843419,0.301545,19.1814,4885.04,0.354728,0.877012,-0.0744204,0.271575,16.0946,4099.96,0.31395,0.904693,-0.0274022,0.0563497,0,0,1,1
0.125049,0.374414,5.76973,1452.52,0.321588,0.833061,0.11437,0.365367,5.86306,1474.76,0.382837,0.837385,0.100211,0.132842,0.00036036,0.00036036,-0.000180213,0.99964,-0.102381,0.295862,19.489,4967.32,0.411154,0.885446,-0.0789081,0.280632,17.6541,4498.21,0.363361,0.895671,-0.0611948,0.0747351,0,0,1,1
0.515011,0.385629,2.98234,737.66,-0.00645103,0.737588,0.462428,0.457928,6.7009,1672.99,0.026708,0.671605,0.0921394,0.0724908,0,0,1,1,-0.0830026,0.334307,15.238,3877.73,0.450319,0.878825,-0.0291856,0.34339,16.3234,4146.32,0.277823,0.853899,-0.00453661,0.0241381,0,0,1,1
0.110234,0.339805,3.55477,890.129,0.379993,0.859541,0.0982625,0.298947,0.751351,175.622,0.117004,0.881623,0.180152,0.201405,0.00216216,0.00216216,0.758914,0.994421,-0.0322703,0.239692,10.1229,2577.4,0.320851,0.928489,-0.0392042,0.197176,8.78072,2237.71,0.375951,0.949211,-0.0547761,0.106897,0.183784,46.8649,0.599639,0.998739
0.509287,0.41092,4.3755,1088.89,0.0317399,0.704466,0.423385,0.458816,5.9373,1474.1,0.13692,0.687882,0.10132,0.0933679,0,0,1,1,-0.0306941,0.338284,14.7499,3748.6,0.27113,0.868475,-0.0399242,0.330808,18.3814,4672.99,0.19652,0.857786,-0.00478075,0.0253002,0,0,1,1
