0.141711,0.349274,0.165225,23.4142,0.00978683,0.829404,0.0894222,0.285975,0.151171,23.4917,0.00357493,0.882729,0.210395,0.106918,0,0,1,1,-0.049052,0.257315,11.3609,2893.37,0.561412,0.910298,-0.034417,0.218779,9.79586,2495.29,0.490398,0.930179,-0.0375046,0.088061,0,0,1,1
0.471684,0.400692,4.13838,1030.3,-0.0085912,0.751279,0.428849,0.463525,6.62541,1650.49,0.207448,0.689051,0.0845452,0.0760657,0,0,1,1,-0.0391967,0.324825,12.9058,3280.49,0.290709,0.885502,-0.0569339,0.346363,20.6804,5258.71,0.219977,0.84568,-0.0061861,0.0247825,0,0,1,1
0.15178,0.352295,1.91766,468.179,0.127282,0.853226,0.132756,0.33751,1.08468,257.465,0.265304,0.859105,0.164556,0.194822,0.00792793,0.00792793,0.795956,0.976361,-0.0617703,0.242742,13.4256,3420.23,0.306092,0.92335,-0.0549849,0.234889,12.7825,3256.48,0.279121,0.928127,-0.0537101,0.1085,0.644324,164.028,0.415399,0.995318
0.37866,0.436359,8.33532,2095.57,0.142776,0.751464,0.33112,0.476088,10.3375,2598.94,0.156762,0.716719,0.0918333,0.0727336,0,0,1,1,-0.104863,0.353821,21.7268,5528.9,0.270584,0.84947,-0.0988424,0.365234,26.1822,6663.91,0.218249,0.829133,-0.0208188,0.0327207,0,0,1,1
0.142173,0.351224,1.72685,421.674,0.276525,0.845312,0.134231,0.344337,1.08468,257.465,0.351433,0.847594,0.164744,0.204999,0.00882883,0.00882883,0.810572,0.971927,-0.065104,0.253851,13.6564,3478.99,0.349497,0.918399,-0.0598458,0.241718,13.9295,3549.56,0.268645,0.925197,-0.0575349,0.130206,0.966306,246.042,0.4859,0.992258
0.244622,0.444563,6.86865,1721.12,0.254703,0.74687,0.173633,0.440746,9.79784,2470.49,0.357709,0.767371,0.0828547,0.0802977,0,0,1,1,-0.333131,0.416607,34.3733,8763.64,0.614034,0.725129,-0.248314,0.402929,34.5573,8808.59,0.507591,0.768094,-0.0786971,0.0582372,0,0,1,1
0.590993,0.436972,6.13045,1522.17,0.0959785,0.617757,0.448102,0.477809,3.72721,901.148,0.198416,0.632498,0.129459,0.0999459,0,0,1,1,-0.131396,0.41158,28.7213,7309.6,0.360904,0.787541,-0.09897,0.349653,25.1225,6394.98,0.267939,0.836818,-0.0187277,0.0339777,0,0,1,1
0.220644,0.430874,5.89315,1475.25,0.338609,0.764669,0.183586,0.412943,6.25784,1569.25,0.361168,0.787476,0.107184,0.0968316,0,0,1,1,-0.150072,0.345372,25.4631,6490.15,0.460107,0.839577,-0.11727,0.314252,21.9277,5588.1,0.365497,0.872902,-0.0543125,0.0510379,0,0,1,1
0.157524,0.436945,10.0596,2541.68,0.466287,0.775479,0.125744,0.429931,11.3895,2879.8,0.425272,0.77999,0.0784724,0.0933019,0,0,1,1,-0.230364,0.392357,32.3072,8235.23,0.514297,0.782012,-0.191968,0.378547,31.94,8141.5,0.473467,0.797008,-0.078151,0.0668169,0,0,1,1
0.319666,0.45965,6.31514,1581.25,0.328198,0.720209,0.270084,0.437997,4.43153,1100.43,0.279009,0.758623,0.135562,0.152055,0.00036036,0.00036036,0.49982,0.99946,-0.144023,0.374444,26.3998,6723.67,0.400327,0.822902,-0.125406,0.33438,26.0677,6641.74,0.335289,0.848531,-0.0400902,0.0554458,0,0,1,1
0.3184,0.466155,5.77459,1439.84,0.224299,0.723864,0.253889,0.440132,3.24306,796.272,0.202616,0.754342,0.14134,0.111659,0,0,1,1,-0.0181097,0.316101,15.1214,3842.15,0.27122,0.869629,-0.026686,0.25202,11.6519,2963.04,0.207707,0.914844,-0.00769283,0.0430918,0,0,1,1
0.169553,0.379618,2.38144,585.803,0.353873,0.80805,0.152431,0.373167,3.53387,878.163,0.278727,0.814739,0.110438,0.130766,0.00144144,0.00144144,0.763983,0.996219,-0.146756,0.335057,23.4364,5974.91,0.512023,0.848144,-0.123309,0.31853,22.8868,5833.95,0.417871,0.866225,-0.0906936,0.101246,0.367568,93.7297,0.78875,0.99586
0.1533,0.365946,3.66685,913.582,0.19665,0.832438,0.147404,0.361413,3.4845,865.803,0.189484,0.836161,0.133066,0.161965,0.00036036,0.00036036,-0.000180213,0.99964,-0.109785,0.30215,21.3243,5435.69,0.429741,0.874486,-0.0869834,0.278421,18.6164,4744.62,0.366447,0.894436,-0.0738364,0.0815891,0,0,1,1
0.163126,0.363965,1.55495,374.729,0.197109,0.834816,0.148174,0.356579,1.18829,280.909,0.331522,0.833091,0.165202,0.172701,0.00432432,0.00432432,0.779634,0.987963,-0.0711748,0.26005,16.4132,4181.78,0.286351,0.908632,-0.0652062,0.251553,15.4009,3924.3,0.254284,0.917458,-0.0585393,0.0931425,0.0918919,23.4324,-0.000180213,0.99964
0.233691,0.410015,2.47604,609.055,0.344849,0.796559,0.204981,0.400443,2.92865,725.753,0.133345,0.817394,0.169768,0.17267,0.00486486,0.00486486,0.78154,0.986352,-0.0793,0.284275,16.2357,4135.38,0.394215,0.894838,-0.0652897,0.251673,13.5658,3455.47,0.306521,0.919967,-0.0374871,0.0901087,0.597297,152.311,0.579471,0.996039
0.568032,0.417499,4.46054,1099.91,0.136253,0.660443,0.480418,0.479047,5.64378,1392.76,0.0509424,0.621293,0.117143,0.0771705,0,0,1,1,-0.157364,0.360633,24.5153,6244.04,0.423034,0.835048,-0.135229,0.382356,29.2142,7438.19,0.330328,0.806882,-0.0193001,0.0312247,0,0,1,1
0.424658,0.39323,4.22523,1053.27,0.109427,0.772575,0.393425,0.445918,9.45081,2375.5,0.0541608,0.718606,0.0715953,0.0647274,0,0,1,1,-0.260107,0.366774,24.0456,6126.59,0.528858,0.825123,-0.237421,0.391719,30.0252,7648.97,0.436728,0.800596,-0.033588,0.0364211,0,0,1,1
0.129083,0.365576,5.67027,1428.99,0.49663,0.84854,0.122592,0.350858,4.79586,1205.92,0.366401,0.860461,0.112218,0.198424,0.00918919,0.00918919,0.787138,0.973512,-0.106743,0.302067,17.2405,4393.04,0.463134,0.886975,-0.089879,0.283163,16.5054,4205.77,0.402127,0.899542,-0.0779061,0.157758,2.52739,644.392,0.700842,0.977935
0.491361,0.440156,3.79081,936.68,0.0391551,0.680078,0.36817,0.472381,6.11622,1521.42,0.204416,0.681085,0.116707,0.0989804,0,0,1,1,-0.0232094,0.341356,14.4339,3666.5,0.267146,0.864637,-0.0291802,0.310797,16.0814,4087.54,0.203596,0.871912,-0.00544017,0.0284459,0,0,1,1
0.123904,0.327584,2.7173,679.044,0.39069,0.879212,0.105823,0.336031,4.23964,1065.23,0.372855,0.871178,0.170437,0.237232,0.0111712,0.0111712,0.832756,0.960291,-0.101838,0.290564,16.1346,4111.94,0.482066,0.895974,-0.0996821,0.296204,17.0977,4357.43,0.480965,0.890219,-0.102604,0.171897,2.80306,714.69,0.620189,0.979533
0.417965,0.44873,4.71117,1170.18,0.0645747,0.706341,0.318989,0.450959,4.57748,1134.95,0.0673238,0.731621,0.135835,0.120146,0,0,1,1,-0.0495976,0.316619,16.027,4076.27,0.229975,0.879629,-0.038253,0.271171,13.7241,3490.55,0.171219,0.902903,-0.00935189,0.0327415,0,0,1,1
0.136081,0.365609,3.19982,796.504,0.551996,0.836324,0.138626,0.355554,2.01045,491.43,0.39658,0.836077,0.159928,0.167009,0.00288288,0.00288288,0.678552,0.994061,-0.0959993,0.297162,17.7481,4522.01,0.419202,0.887631,-0.0749265,0.26495,17.009,4334.55,0.30422,0.906968,-0.0755104,0.113378,0.735135,187.459,0.634916,0.9946
0.233637,0.417382,4.32486,1076.98,0.211868,0.796799,0.199565,0.397699,2.12144,514.698,0.210971,0.809142,0.129197,0.127905,0,0,1,1,-0.108612,0.312833,19.4948,4966.87,0.395236,0.877483,-0.0926319,0.291571,19.7218,5025.17,0.327115,0.886977,-0.0446031,0.0632698,0,0,1,1
0.246435,0.440686,4.83297,1206.41,0.401426,0.762945,0.213851,0.407138,1.20018,280.829,0.292431,0.793368,0.185712,0.142978,0,0,1,1,-0.018703,0.28328,11.9798,3045.52,0.291543,0.897803,-0.0126156,0.220015,8.0164,2038,0.171085,0.938058,-0.00876583,0.0521887,0,0,1,1
0.316255,0.444016,7.78685,1955.62,0.241783,0.740644,0.24863,0.454702,12.1413,3067.19,0.166744,0.753732,0.0968792,0.0939379,0,0,1,1,-0.231762,0.383113,29.0523,7403.56,0.49571,0.802269,-0.186788,0.372875,27.8162,7086.68,0.425931,0.820346,-0.0574251,0.0547547,0,0,1,1
0.531244,0.419311,4.56775,1135.49,0.0101882,0.671683,0.402006,0.468714,6.85081,1709.25,0.225401,0.68187,0.0927374,0.0817477,0,0,1,1,-0.087307,0.384222,21.4514,5458.88,0.410033,0.827428,-0.0605295,0.348978,21.1838,5388.14,0.248261,0.843625,-0.00772429,0.0258906,0,0,1,1
0.220418,0.424085,4.96577,1241.56,0.366283,0.787128,0.190866,0.409908,3.5964,889.622,0.399277,0.792742,0.158494,0.162075,0,0,1,1,-0.106475,0.325517,20.1881,5142.89,0.433964,0.863895,-0.101418,0.305015,21.5142,5482.65,0.378172,0.872857,-0.062962,0.0795313,0,0,1,1
0.482103,0.445555,5.00847,1240.96,0.0909657,0.669097,0.386531,0.482174,6.77063,1685.83,0.0969228,0.665657,0.123595,0.0856668,0,0,1,1,-0.19844,0.392184,29.4355,7497.58,0.390328,0.805439,-0.15472,0.374469,30.9923,7894.83,0.310979,0.813666,-0.0309464,0.0372258,0,0,1,1
0.514433,0.446972,5.38234,1334.88,0.124713,0.662351,0.436926,0.486685,6.0564,1499.03,0.176827,0.642941,0.125633,0.101662,0,0,1,1,-0.102315,0.375007,22.878,5822,0.338801,0.831027,-0.0983747,0.351527,24.7077,6290.18,0.246084,0.841525,-0.0167063,0.0332223,0,0,1,1
0.149533,0.372301,5.35117,1346.15,0.361149,0.838994,0.121879,0.385349,8.20198,2072.19,0.362593,0.828673,0.173598,0.225562,0.00846847,0.00846847,0.8374,0.969289,-0.121765,0.329901,21.2407,5411.99,0.452486,0.86119,-0.121323,0.330288,21.9735,5599.17,0.455014,0.858342,-0.101776,0.156698,2.11351,538.946,0.605981,0.985264
0.18315,0.391723,3.16108,784.703,0.316784,0.813634,0.154041,0.362931,1.86198,456.362,0.26112,0.8473,0.164905,0.175317,0.00522523,0.00522523,0.761586,0.98635,-0.0704039,0.273552,14.6259,3725.5,0.417693,0.902884,-0.0522058,0.227069,11.6332,2963.85,0.32269,0.933075,-0.0427975,0.0912502,0.735135,187.459,0.527966,0.995499
0.182623,0.437929,8.64649,2177.12,0.327746,0.764742,0.159017,0.409407,7.21694,1814.55,0.302762,0.785162,0.0877159,0.111093,0.00108108,0.00108108,0.399459,0.998559,-0.168764,0.374004,26.9339,6864.25,0.486066,0.821944,-0.132694,0.349703,26.749,6817.11,0.432018,0.835117,-0.069613,0.0728013,0,0,1,1
0.177286,0.377827,2.20486,538.488,0.144143,0.822493,0.147991,0.355111,1.1836,280.904,0.248301,0.837541,0.148985,0.153382,0.00252252,0.00252252,0.648734,0.995139,-0.0640837,0.260165,14.8067,3771.54,0.323183,0.910964,-0.0593259,0.244588,13.0128,3315.06,0.340413,0.922627,-0.0503786,0.0899854,0.0918919,23.4324,-0.000180213,0.99964
0.519763,0.408673,4.16883,1030.05,0.0135124,0.697062,0.433441,0.461687,6.26144,1557.13,0.0942943,0.680879,0.103511,0.0853199,0,0,1,1,-0.1553,0.371496,25.4825,6489.9,0.38558,0.829357,-0.116189,0.355779,25.213,6418.05,0.270316,0.836793,-0.0199374,0.0313195,0,0,1,1
0.346178,0.481402,4.46036,1101.1,0.328231,0.66615,0.25539,0.435379,2.46775,597.011,0.185583,0.738519,0.146088,0.124687,0,0,1,1,-0.148465,0.389862,30.7611,7836.71,0.399813,0.800042,-0.10876,0.315708,23.5373,5998.07,0.361466,0.863425,-0.040436,0.0471043,0,0,1,1
0.574561,0.408263,3.84396,948.129,0.0157083,0.669484,0.463347,0.478076,6.26234,1556.12,0.0569718,0.639672,0.113755,0.0791206,0,0,1,1,-0.121636,0.355664,21.485,5470.59,0.391203,0.852441,-0.0520963,0.353478,19.3068,4907.59,0.251152,0.844208,-0.00962459,0.0266857,0,0,1,1
0.454518,0.459249,6.60847,1651.2,0.189428,0.691131,0.38998,0.486824,7.64865,1908.53,0.112341,0.669243,0.119936,0.102863,0,0,1,1,-0.0862443,0.366019,20.8551,5306.66,0.331422,0.841819,-0.0851527,0.348253,23.7901,6055.86,0.265253,0.841214,-0.0141101,0.0331168,0,0,1,1
0.218885,0.425184,3.63874,901.883,0.298626,0.760459,0.179114,0.387565,1.78559,432.945,0.174892,0.80469,0.195281,0.173409,0.00252252,0.00252252,0.729502,0.994062,-0.018855,0.25835,11.1494,2834.81,0.274036,0.912894,-0.0265072,0.224406,10.4942,2670.77,0.187336,0.932982,-0.0185045,0.0574159,0,0,1,1
0.306397,0.449459,1.57622,374.842,0.0551475,0.720793,0.22851,0.420872,1.56505,374.281,0.357568,0.769961,0.220967,0.176691,0,0,1,1,-0.0227609,0.285876,14.182,3607.98,0.29263,0.89117,-0.0163391,0.21498,9.80595,2495.12,0.170528,0.935274,-0.00125211,0.0468388,0,0,1,1
0.174749,0.380352,2.89495,714.141,0.276819,0.822707,0.148591,0.357288,1.41532,339.304,0.290669,0.835534,0.16355,0.172571,0.00216216,0.00216216,0.665582,0.995679,-0.0647973,0.2672,15.2223,3877.07,0.313425,0.906896,-0.0570684,0.241345,12.9207,3291.72,0.330699,0.924048,-0.0548618,0.0928405,0.0918919,23.4324,-0.000180213,0.99964
0.467532,0.425533,3.96865,983.631,0.116416,0.713301,0.381739,0.460417,6.04595,1510.32,0.133097,0.70859,0.107551,0.09573,0,0,1,1,0.00682285,0.318109,10.2987,2611.67,0.28467,0.884467,0.000724091,0.279755,11.165,2834.36,0.131546,0.897213,0.00109542,0.0251875,0,0,1,1
0.311603,0.452429,3.28829,807.53,0.218211,0.729349,0.277964,0.441041,1.22126,280.942,0.140826,0.731828,0.204709,0.162402,0.00216216,0.00216216,0.726187,0.99496,-0.0365393,0.272328,13.3515,3397.46,0.221583,0.907848,-0.0379596,0.262441,13.5353,3444.14,0.194795,0.909468,-0.0208716,0.0533356,0,0,1,1
0.233492,0.443389,7.82505,1966.51,0.284338,0.760791,0.21013,0.418536,4.65081,1158.54,0.159184,0.787198,0.153475,0.165243,0.00396396,0.00396396,0.736098,0.99047,-0.0644379,0.316897,17.9571,4568.63,0.308475,0.869055,-0.0713691,0.285811,17.7539,4521.56,0.313489,0.890439,-0.0318597,0.064599,0,0,1,1
0.376882,0.448599,6.69766,1674.17,0.169058,0.709361,0.303703,0.460346,7.77063,1943.3,0.162522,0.723434,0.104045,0.0849845,0,0,1,1,-0.159624,0.372981,28.5094,7263.25,0.42821,0.812217,-0.109375,0.348443,25.8971,6594.43,0.313041,0.836164,-0.0318214,0.0394605,0,0,1,1
0.559994,0.413093,4.49369,1111.7,0.0112795,0.674561,0.477463,0.473589,6.19604,1533.35,0.00182452,0.627353,0.113481,0.080695,0,0,1,1,-0.155236,0.366424,24.1982,6162.21,0.392123,0.836229,-0.146896,0.385053,31.6447,8058.23,0.294358,0.802278,-0.021001,0.0310975,0,0,1,1
0.538846,0.407113,5.58703,1392.61,0.119951,0.691718,0.464285,0.470261,7.15459,1779.3,0.149937,0.647145,0.0944532,0.0760585,0,0,1,1,-0.122918,0.367513,22.5951,5752.15,0.373702,0.839899,-0.08773,0.373429,24.1769,6148.96,0.26825,0.820848,-0.0129562,0.0284574,0,0,1,1
0.142182,0.366819,4.06342,1018.74,0.284613,0.838946,0.124691,0.35264,4.79928,1205.92,0.179599,0.84708,0.120317,0.156792,0,0,1,1,-0.122669,0.320563,18.6121,4744.34,0.557742,0.870022,-0.0980039,0.299165,17.9706,4580.22,0.489213,0.883854,-0.0876634,0.0862918,0,0,1,1
0.454551,0.450355,3.24414,796.09,0.0739218,0.68017,0.324781,0.468847,5.8645,1463.09,0.160152,0.701491,0.129013,0.0985978,0,0,1,1,-0.0104563,0.328949,12.8249,3256.06,0.302498,0.873908,0.00926611,0.295363,11.8162,2998.49,0.160962,0.882439,-0.00102332,0.0296099,0,0,1,1
0.24672,0.420007,3.35964,830.393,0.0955431,0.790092,0.205382,0.403185,2.29423,561.918,0.13857,0.811805,0.140825,0.117224,0,0,1,1,-0.0362524,0.262911,12.3865,3151.41,0.297246,0.909929,-0.0298532,0.2209,10.1695,2588.57,0.176108,0.936881,-0.0138506,0.0423864,0,0,1,1
0.455413,0.494976,7.54631,1884.81,0.140936,0.629864,0.303996,0.468578,4.0955,1006.91,0.250113,0.703187,0.135866,0.0947758,0,0,1,1,-0.0128962,0.370386,18.8499,4790.34,0.287163,0.831851,-0.00479179,0.260698,9.36847,2377.52,0.172647,0.909535,-0.00120095,0.0335023,0,0,1,1
0.272193,0.449858,4.79892,1194.16,0.217476,0.740446,0.219225,0.41898,2.94937,725.774,0.133132,0.777457,0.17035,0.157079,0.00234234,0.00234234,0.743921,0.994242,-0.0211818,0.291368,12.9505,3291.47,0.312522,0.891173,-0.0294101,0.244352,11.647,2963.4,0.188489,0.921792,-0.0160356,0.0538149,0,0,1,1
0.193852,0.459898,10.7168,2705.54,0.423951,0.752988,0.137095,0.451223,15.3939,3898.85,0.341188,0.761634,0.0691002,0.0807375,0,0,1,1,-0.253729,0.409089,34.3798,8762.55,0.516919,0.761886,-0.182667,0.392458,34.389,8762.29,0.408719,0.783698,-0.0620544,0.0534182,0,0,1,1
0.364376,0.457318,7.61333,1908.59,0.233088,0.706769,0.293743,0.455785,7.81243,1954.83,0.221768,0.72979,0.0931166,0.0813265,0,0,1,1,-0.172831,0.388355,28.4661,7251.17,0.455213,0.801743,-0.127362,0.343216,27.3607,6969.25,0.294202,0.838163,-0.030013,0.0385993,0,0,1,1
0.336132,0.406931,6.75964,1698.03,0.13828,0.783137,0.276863,0.445702,14.1517,3582.6,0.116615,0.785212,0.0754122,0.0794053,0,0,1,1,-0.187899,0.347735,23.6769,6033.13,0.487373,0.839822,-0.163056,0.360645,25.9874,6618.68,0.355116,0.832508,-0.0301804,0.0390721,0,0,1,1
0.141921,0.346196,1.86288,456.82,0.166451,0.848652,0.121276,0.331567,2.59604,643.912,0.0630177,0.858687,0.133758,0.15576,0,0,1,1,-0.107578,0.301086,17.0488,4346.35,0.559013,0.882437,-0.0885658,0.279011,15.9928,4076.7,0.510886,0.896625,-0.0951713,0.0899743,0,0,1,1
0.35673,0.453157,5.55027,1382,0.302295,0.710306,0.295333,0.439786,5.08595,1264.29,0.195699,0.748886,0.0993332,0.0830263,0,0,1,1,-0.158389,0.378791,27.9593,7121.93,0.414721,0.814091,-0.127939,0.331939,25.1964,6419.41,0.347976,0.849648,-0.0306843,0.038941,0,0,1,1
0.178694,0.402742,3.86288,960.642,0.361095,0.780305,0.154268,0.40177,5.93207,1487.42,0.356056,0.784453,0.130811,0.142571,0.00108108,0.00108108,0.570887,0.998199,-0.145451,0.342629,26.2414,6689.42,0.449916,0.840817,-0.12983,0.336236,26.9328,6864.89,0.385727,0.845192,-0.0890246,0.088875,0,0,1,1
0.323864,0.402185,6.11568,1533.91,0.142626,0.806893,0.300789,0.454388,14.0605,3558.99,0.0558624,0.769884,0.0898218,0.0876391,0,0,1,1,-0.177636,0.328084,21.5175,5482.38,0.389266,0.869321,-0.176491,0.373173,26.9077,6852.55,0.356512,0.824554,-0.0381608,0.0443782,0,0,1,1
0.362176,0.483727,6.3427,1580.82,0.308291,0.675835,0.278641,0.446652,3.43712,842.873,0.115014,0.735785,0.138579,0.102097,0,0,1,1,-0.130258,0.371238,27.1777,6922.48,0.369218,0.823904,-0.101425,0.314277,22.9009,5833.78,0.308396,0.865614,-0.0343145,0.0414149,0,0,1,1
0.405808,0.452071,8.99045,2259.98,0.123519,0.703033,0.30267,0.498202,15.7978,3991.33,0.180071,0.691779,0.0857371,0.0781273,0,0,1,1,-0.336957,0.410566,36.311,9254.82,0.53018,0.742275,-0.266245,0.430835,41.7877,10647.1,0.408637,0.734288,-0.0545579,0.0473766,0,0,1,1
0.166578,0.386852,6.64613,1674.67,0.42144,0.832896,0.159302,0.384551,6.73856,1697.92,0.272262,0.831319,0.0925171,0.128938,0.00108108,0.00108108,0.570887,0.998199,-0.131911,0.326256,20.6897,5271.76,0.437594,0.866164,-0.107976,0.295744,19.0335,4850.34,0.356733,0.889858,-0.0460669,0.0667282,0.0918919,23.4324,0.49982,0.99946
0.236798,0.438938,6.62901,1661.98,0.254852,0.756349,0.195853,0.42575,6.98991,1756.07,0.304139,0.772077,0.109648,0.109496,0,0,1,1,-0.222204,0.396714,30.1912,7696.28,0.557429,0.783883,-0.169075,0.366846,28.9995,7391.57,0.46895,0.815442,-0.0855373,0.0769729,0,0,1,1
0.464913,0.444617,3.97045,983.358,0.116489,0.693986,0.368453,0.473003,5.78937,1439.77,0.184113,0.683733,0.118189,0.0993094,0,0,1,1,-0.024901,0.314401,13.3694,3396.47,0.244349,0.885203,-0.0180789,0.292794,14.244,3619.08,0.168642,0.88334,-0.00279078,0.0279843,0,0,1,1
0.408528,0.459146,5.35838,1334.76,0.0385795,0.697187,0.266303,0.438297,4.61928,1146.93,0.116031,0.762814,0.116119,0.0923403,0,0,1,1,0.0118219,0.32909,11.493,2916.29,0.361912,0.871915,-0.00680596,0.24669,9.54396,2424.83,0.175465,0.919084,0.00178791,0.0293159,0,0,1,1
0.162414,0.393873,3.80541,948.548,0.417843,0.801696,0.134476,0.360723,2.56216,632.299,0.432489,0.829305,0.137416,0.150513,0,0,1,1,-0.0965,0.300952,19.1238,4873.77,0.445983,0.880349,-0.078619,0.275759,17.6052,4486.77,0.397568,0.896478,-0.0695644,0.0787942,0,0,1,1
0.2687,0.447658,7.78523,1954.98,0.235336,0.735887,0.2187,0.41921,5.98252,1498.86,0.197745,0.78051,0.122979,0.12442,0,0,1,1,-0.149505,0.367143,25.5645,6513.04,0.475135,0.82233,-0.108054,0.313336,21.6103,5505.81,0.382533,0.868063,-0.0495315,0.0604416,0,0,1,1
0.269724,0.442866,6.08108,1522.58,0.295894,0.746689,0.195105,0.4314,9.34523,2353.42,0.255493,0.769636,0.0916024,0.0861881,0,0,1,1,-0.26427,0.410013,34.0573,8681.09,0.535439,0.758031,-0.21108,0.395991,33.785,8609.69,0.452729,0.781838,-0.0814969,0.0641354,0,0,1,1
